id;nombres
1;AHF COLOMBIA
2;ALIADOS EN SALUD S.A.
3;AMES S.A.S Sede Cucuta
4;CEDMI PAMPLONA
5;CENTRO CLINICO SERINTSA
6;CENTRO DE ATENCIO BASICA PATIOS CENTRO
7;CENTRO DE ATENCION Y DIAGNOSTICO DE ENFERMEDADES INFECCIOSAS C.D.I. S.A
8;CENTRO DE SALUD BOCHALEMA
9;CENTRO DE SALUD BUCARASICA
10;CENTRO DE SALUD CAMPO DOS
11;CENTRO DE SALUD DE CACOTA
12;CENTRO DE SALUD DE CHITAGA
13;CENTRO DE SALUD DE MUTISCUA
14;CENTRO DE SALUD DE PAMPLONITA
15;CENTRO DE SALUD DE SAN CAYETANO
16;CENTRO DE SALUD DE SANTIAGO
17;CENTRO DE SALUD DE SILOS
18;CENTRO DE SALUD DE TEORAMA
19;CENTRO DE SALUD DIVINO NIÑO DE CUCUTILLA
20;CENTRO DE SALUD EL TARRA
21;CENTRO DE SALUD GIBRALTAR
22;CENTRO DE SALUD LA GABARRA
23;CENTRO DE SALUD LA VEGA
24;CENTRO DE SALUD LABATECA
25;CENTRO DE SALUD LAS MERCEDES
26;CENTRO DE SALUD LOURDES
27;CENTRO DE SALUD ONCE DE NOVIEMBRE
28;CENTRO DE SALUD PUERTO SANTANDER
29;CENTRO DE SALUD RAGONVALIA
30;CENTRO DE SALUD SAMORE
31;CENTRO DE SALUD SAN CALIXTO
32;CENTRO DE SALUD VILLA CARO
33;CENTRO DESALUD DE HACARI
34;CENTRO MEDICO DE URGENCIAS SAN RAFAEL LTDA
35;"CENTRO MEDICO INTEGRAL SERVICIOS DE SALUD ""C.M.I."" S.A."
36;CENTRO MEDICO LA SAMARITANA LTDA
37;CEPAIN CENTRO DE EXPERTOS PARA LA ATENCION INTEGRAL IPS SAS
38;CLINICA ESIMED LA SALLE
39;CLINICA LA TORCOROMA
40;CLINICA LOS ANDES LTDA.
41;CLINICA MEDICAL DUARTE
42;CLINICA MEDICO QUIRURGICA
43;CLINICA NORTE S.A.
44;CLINICA SAN JOSE DE CUCUTA SA
45;CLINICA SANTA ANA S.A.
46;CLINICA SANTA ANA S.A. SEDE NORTE
47;CLINICA URGENCIAS LA MERCED
48;COMFAORIENTE I.P.S.
49;COMFESALUD
50;E. S. E. HOSPITAL REGIONAL SUR ORIENTAL- CHINACOTA
51;E.S.E HOSPITAL REGIONAL NOROCCIDENTAL ABREGO
52;E.S.E HOSPITAL REGIONAL SURORIENTAL TOLEDO
53;E.S.E JOAQUIN EMIRO ESCOBAR
54;E.S.E. HOSPITAL REGIONAL CENTRO SAN JUAN DE DIOS
55;E.S.E. HOSPITAL UNIVERSITARIO ERASMO MEOZ
56;E.S.E.HOSPITAL LOCAL VILLA DEL ROSARIO
57;E.SE HOSPITAL MIGUEL DURAN DURAN- CACHIRA
58;EMPRESA SOCIAL DEL ESTADO DE PRIMER NIVEL DE ATENCIÒN HOSPITAL ISABEL CELIS YAÑEZ
59;EMPRESA SOCIAL DEL ESTADO HOSPITAL REGIONAL NOROCCIDENTAL CONVENCION
60;EQUIPO CODIGO AZUL I.P.S.
61;EMPRESA SOCIAL DEL ESTADO HOSPITAL EMIRO QUINTERO CAÑIZARES
62;ESE HOSPITAL JUAN LUIS LONDOÑO
63;ESE HOSPITAL LOCAL MUNICIPIO DE LOS PATIOS
64;"FUNDACIÓN INSTITUCION PRESTADORA DE SERVICIOS DE SALUD ""I.P.S. UNIPAMPLONA"""
65;FUNDACION MEDICO PREVENTIVA
66;FUNDACION MEDICO PREVENTIVA PARA EL BIENESTAR SOCIAL S.A- Cúcuta - GRAN COLOMBIA
67;FUNDACION MEDICO PREVENTIVA PARA EL BIENESTAR SOCIAL S.A.
68;FUNDACION MEDICO PREVENTIVA PARA EL BIENESTAR SOCIAL S.A. - SEDE FUNDAVIDA - SUBSIDIADO
69;FUNDACION VIRGILIO BARCO
70;FUTUMEDICA PLUS DS S.A.S.
71;HOSPICLINIC I.P.S. PAMPLONA
72;HOSPITAL MENTAL RUDESINDO SOTO
73;HOSPITAL NUESTRA SEÑORA DE BELEN
74;HOSPITAL SAN JUAN DE DIOS DE PAMPLONA
75;I.P.S. AEROPUERTO E.S.E. IMSALUD
76;I.P.S. AGUA CLARA E.S.E. IMSALUD
77;I.P.S. ARANASALUD S.A.S
78;I.P.S. BANCO DE ARENA E.S.E. IMSALUD
79;I.P.S. BELEN E.S.E. IMSALUD
80;I.P.S. BELISARIO E.S.E. IMSALUD
81;I.P.S. BOCONO E.S.E. IMSALUD
82;I.P.S. BUENA ESPERANZA E.S.E. IMSALUD
83;I.P.S. CAOBOS - CORPO NDS
84;I.P.S. CENTRO CLINICO INTEGRAL TIBU
85;I.P.S. CENTRO DE SALUD LA ESPERANZA
86;I.P.S. CENTRO MEDICO Y DROGUERIA DEL CARIBE. S.A.S.
87;I.P.S. CLARET E.S.E. IMSALUD
88;I.P.S. CLINICAL HOUSE
89;I.P.S. CONTENTO E.S.E. IMSALUD
90;I.P.S. CORPORACION SOCORRO MEDICO SANTAFE
91;I.P.S. CUCUTA ESTE - CORPO NDS
92;I.P.S. CUNDINAMARCA E.S.E. IMSALUD
93;I.P.S. DIVINA PASTORA E.S.E. IMSALUD
94;I.P.S. DOMINGO PEREZ E.S.E. IMSALUD
